unique_serial_number,State,City,pincode,latitude,longitude,Online_Shopping,Linear_Television,Smart_Television,Internet_Users,Smart_Phone_Users,Social_Media_Users,Digital_Payment,Credit_Card,Netbanking,Insurance,Stocks_Shares,Mutual_Funds,Loan,Electricity_Connection,Ceiling_Fan,LPG_Stove,Two_wheeler,Colour_TV,Refrigerator,Washing_Machine,Personal_Computer_Laptop,Car_Jeep_Van,Air_Conditioner
927,Haryana,Ambala,134003,30.3782,76.7767,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,0,1,0,1,1,0,1
928,Haryana,Ambala,134003,30.3782,76.7767,0,1,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1
929,Haryana,Panipat,132104,29.3909,76.9635,0,1,1,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,1,0,0,0,1
930,Haryana,Faridabad,121001,28.4089,77.3178,1,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1
931,Haryana,Panipat,132103,29.3909,76.9635,1,0,1,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,1,0,1
932,Haryana,Faridabad,121004,28.4089,77.3178,0,0,0,1,1,1,0,0,1,0,1,1,1,0,1,1,0,0,0,1,1,1,1
933,Haryana,Panipat,132106,29.3909,76.9635,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0
934,Haryana,Yamunanagar,135005,30.129,77.2674,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0
935,Haryana,Ambala,134006,30.3782,76.7767,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,1
936,Haryana,Panipat,132107,29.3909,76.9635,1,1,0,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
937,Haryana,Yamunanagar,135005,30.129,77.2674,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0
938,Haryana,Panipat,132104,29.3909,76.9635,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1
939,Haryana,Yamunanagar,135003,30.129,77.2674,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1,0
940,Haryana,Faridabad,121005,28.4089,77.3178,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,0,1,1,0,0,0,1,0
941,Haryana,Ambala,134007,30.3782,76.7767,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1
942,Haryana,Ambala,134007,30.3782,76.7767,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0
943,Haryana,Gurugram,122002,28.4595,77.0266,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0
944,Haryana,Faridabad,121001,28.4089,77.3178,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1
945,Haryana,Ambala,134005,30.3782,76.7767,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,0
946,Haryana,Panipat,132106,29.3909,76.9635,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0
947,Haryana,Ambala,134007,30.3782,76.7767,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0
948,Haryana,Panipat,132103,29.3909,76.9635,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0,1,0,1,1
949,Haryana,Ambala,134003,30.3782,76.7767,1,1,0,0,0,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1
950,Haryana,Yamunanagar,135004,30.129,77.2674,1,1,0,0,1,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,0,1
951,Haryana,Ambala,134007,30.3782,76.7767,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
952,Haryana,Faridabad,121005,28.4089,77.3178,1,0,1,0,0,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1
953,Haryana,Panipat,132105,29.3909,76.9635,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0
954,Haryana,Gurugram,122004,28.4595,77.0266,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1
955,Haryana,Panipat,132107,29.3909,76.9635,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,0,0,0,1,1,1
956,Haryana,Gurugram,122004,28.4595,77.0266,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
957,Haryana,Yamunanagar,135003,30.129,77.2674,1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0
958,Haryana,Gurugram,122003,28.4595,77.0266,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0
959,Haryana,Ambala,134003,30.3782,76.7767,1,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0
960,Haryana,Panipat,132106,29.3909,76.9635,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0
961,Haryana,Gurugram,122003,28.4595,77.0266,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1
962,Haryana,Panipat,132107,29.3909,76.9635,0,1,0,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0
963,Haryana,Faridabad,121002,28.4089,77.3178,1,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
964,Haryana,Yamunanagar,135005,30.129,77.2674,0,1,1,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1
965,Haryana,Gurugram,122002,28.4595,77.0266,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0
966,Haryana,Gurugram,122001,28.4595,77.0266,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
967,Haryana,Panipat,132104,29.3909,76.9635,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0
968,Haryana,Gurugram,122003,28.4595,77.0266,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0
969,Haryana,Ambala,134005,30.3782,76.7767,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1
970,Haryana,Yamunanagar,135004,30.129,77.2674,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1,0,1,0,0,1
971,Haryana,Yamunanagar,135005,30.129,77.2674,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0
972,Haryana,Panipat,132103,29.3909,76.9635,1,0,0,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0
973,Haryana,Faridabad,121004,28.4089,77.3178,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,1,0
974,Haryana,Ambala,134005,30.3782,76.7767,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
975,Haryana,Panipat,132107,29.3909,76.9635,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,0,1,1,1,0,0,0,1
976,Haryana,Ambala,134004,30.3782,76.7767,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1,0
977,Haryana,Ambala,134006,30.3782,76.7767,1,0,1,1,1,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,1
978,Haryana,Panipat,132105,29.3909,76.9635,0,1,0,0,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0
979,Haryana,Ambala,134004,30.3782,76.7767,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,1
980,Haryana,Gurugram,122001,28.4595,77.0266,0,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,0,1
981,Haryana,Gurugram,122003,28.4595,77.0266,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0
982,Haryana,Yamunanagar,135003,30.129,77.2674,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0,0,0
983,Haryana,Faridabad,121005,28.4089,77.3178,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,0,1,1,0,1,0,0,1
984,Haryana,Faridabad,121001,28.4089,77.3178,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1
985,Haryana,Ambala,134003,30.3782,76.7767,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0,1,1,0,1,0
986,Haryana,Gurugram,122005,28.4595,77.0266,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1
987,Haryana,Ambala,134004,30.3782,76.7767,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1
988,Haryana,Faridabad,121005,28.4089,77.3178,1,1,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,1,1,1,1
989,Haryana,Ambala,134003,30.3782,76.7767,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,1
990,Haryana,Gurugram,122001,28.4595,77.0266,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,0
991,Haryana,Gurugram,122004,28.4595,77.0266,0,1,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1
992,Haryana,Ambala,134005,30.3782,76.7767,1,1,0,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,1,1,0,1
993,Haryana,Yamunanagar,135003,30.129,77.2674,0,1,1,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0
994,Haryana,Yamunanagar,135003,30.129,77.2674,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1
995,Haryana,Ambala,134003,30.3782,76.7767,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0
996,Haryana,Faridabad,121004,28.4089,77.3178,1,1,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0,0,1,1,1,1,0
997,Haryana,Faridabad,121003,28.4089,77.3178,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
998,Haryana,Ambala,134006,30.3782,76.7767,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1
999,Haryana,Panipat,132103,29.3909,76.9635,0,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0
1000,Haryana,Ambala,134003,30.3782,76.7767,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1
